CREATE EXTENSION pg_trgm;
select show_trgm('');
 show_trgm 
-----------
 {}
(1 row)

select show_trgm('(*&^$@%@');
 show_trgm 
-----------
 {}
(1 row)

select show_trgm('a b c');
               show_trgm               
---------------------------------------
 {"  a","  b","  c"," a "," b "," c "}
(1 row)

select show_trgm(' a b c ');
               show_trgm               
---------------------------------------
 {"  a","  b","  c"," a "," b "," c "}
(1 row)

select show_trgm('aA bB cC');
                        show_trgm                        
---------------------------------------------------------
 {"  a","  b","  c"," aa"," bb"," cc","aa ","bb ","cc "}
(1 row)

select show_trgm(' aA bB cC ');
                        show_trgm                        
---------------------------------------------------------
 {"  a","  b","  c"," aa"," bb"," cc","aa ","bb ","cc "}
(1 row)

select show_trgm('a b C0*%^');
                  show_trgm                  
---------------------------------------------
 {"  a","  b","  c"," a "," b "," c0","c0 "}
(1 row)

select similarity('wow','WOWa ');
 similarity 
------------
        0.5
(1 row)

select similarity('wow',' WOW ');
 similarity 
------------
          1
(1 row)

select similarity('---', '####---');
 similarity 
------------
          0
(1 row)

CREATE TABLE test_trgm(t text COLLATE "C");
\copy test_trgm from 'data/trgm.data'
select t,similarity(t,'qwertyu0988') as sml from test_trgm where t % 'qwertyu0988' order by sml desc, t;
      t      |   sml    
-------------+----------
 qwertyu0988 |        1
 qwertyu0980 | 0.714286
 qwertyu0981 | 0.714286
 qwertyu0982 | 0.714286
 qwertyu0983 | 0.714286
 qwertyu0984 | 0.714286
 qwertyu0985 | 0.714286
 qwertyu0986 | 0.714286
 qwertyu0987 | 0.714286
 qwertyu0989 | 0.714286
 qwertyu0088 |      0.6
 qwertyu0098 |      0.6
 qwertyu0188 |      0.6
 qwertyu0288 |      0.6
 qwertyu0388 |      0.6
 qwertyu0488 |      0.6
 qwertyu0588 |      0.6
 qwertyu0688 |      0.6
 qwertyu0788 |      0.6
 qwertyu0888 |      0.6
 qwertyu0900 |      0.6
 qwertyu0901 |      0.6
 qwertyu0902 |      0.6
 qwertyu0903 |      0.6
 qwertyu0904 |      0.6
 qwertyu0905 |      0.6
 qwertyu0906 |      0.6
 qwertyu0907 |      0.6
 qwertyu0908 |      0.6
 qwertyu0909 |      0.6
 qwertyu0910 |      0.6
 qwertyu0911 |      0.6
 qwertyu0912 |      0.6
 qwertyu0913 |      0.6
 qwertyu0914 |      0.6
 qwertyu0915 |      0.6
 qwertyu0916 |      0.6
 qwertyu0917 |      0.6
 qwertyu0918 |      0.6
 qwertyu0919 |      0.6
 qwertyu0920 |      0.6
