#
# NOTE:
#   This file is NOT loaded by the PostgreSQL database.  It just serves as
#   a template for timezones you could need.  See the `Date/Time Support'
#   appendix in the PostgreSQL documentation for more information.
#
# src/timezone/tznames/Asia.txt
#

AFT     16200    # Afghanistan Time
                 #     (Asia/Kabul)
ALMST   25200 D  # Alma-Ata Summer Time (obsolete)
ALMT    21600    # Alma-Ata Time (obsolete)
# CONFLICT! AMST is not unique
# Other timezones:
#  - AMST: Amazon Summer Time (America)
AMST    Asia/Yerevan  # Armenia Summer Time
                 #     (Asia/Yerevan)
# CONFLICT! AMT is not unique
# Other timezones:
#  - AMT: Amazon Time (America)
AMT     Asia/Yerevan  # Armenia Time
                 #     (Asia/Yerevan)
ANAST   Asia/Anadyr  # Anadyr Summer Time (obsolete)
ANAT    Asia/Anadyr  # Anadyr Time
                 #     (Asia/Anadyr)
AQTST   Asia/Aqtau  # Aqtau Summer Time (obsolete)
AQTT    Asia/Aqtau  # Aqtau Time (obsolete)
# CONFLICT! AST is not unique
# Other timezones:
#  - AST: Atlantic Standard Time (America)
#  - AST/ACT: Acre Standard Time (America) listed as ACT
#  - AST: Anguilla Standard Time (America) same offset as Atlantic Standard Time
#  - AST: Antigua Standard Time (America) same offset as Atlantic Standard Time
#  - AST: Antilles Standard Time (America) same offset as Atlantic Standard Time
#  - AST: Al Manamah Standard Time (Asia) same offset as Arabia Standard Time
AST     10800    # Arabia Standard Time
                 #     (Asia/Aden)
                 #     (Asia/Baghdad)
                 #     (Asia/Bahrain)
                 #     (Asia/Kuwait)
                 #     (Asia/Qatar)
                 #     (Asia/Riyadh)
AZST    Asia/Baku  # Azerbaijan Summer Time (obsolete)
AZT     Asia/Baku  # Azerbaijan Time
                 #     (Asia/Baku)
BDT     21600    # Bangladesh Time
                 #     (Asia/Dhaka)
BNT     28800    # Brunei Darussalam Time
                 #     (Asia/Brunei)
BORT    28800    # Borneo Time (Indonesia) (not in zic)
BTT     21600    # Bhutan Time
                 #     (Asia/Thimphu)
CCT     28800    # China Coastal Time (not in zic)
CHOST   Asia/Choibalsan  # Choibalsan Summer Time
                 #     (Asia/Choibalsan)
CHOT    Asia/Choibalsan  # Choibalsan Time
                 #     (Asia/Choibalsan)
CIT     28800    # Central Indonesia Time (obsolete, WITA is now preferred)
# CONFLICT! CST is not unique
# Other timezones:
#  - CST: Central Standard Time (Australia)
#  - CST: Central Standard Time (America)
#  - CST: Cuba Central Standard Time (America)
CST     28800    # China Standard Time
                 #     (Asia/Macau)
                 #     (Asia/Shanghai)
                 #     (Asia/Taipei)
EEST    10800 D  # East-Egypt Summer Time
                 # Eastern Europe Summer Time
                 #     (Africa/Cairo)
                 #     (Asia/Amman)
                 #     (Asia/Beirut)
                 #     (Asia/Damascus)
                 #     (Asia/Gaza)
                 #     (Asia/Nicosia)
                 #     (Europe/Athens)
                 #     (Europe/Bucharest)
                 #     (Europe/Chisinau)
                 #     (Europe/Helsinki)
                 #     (Europe/Istanbul)
                 #     (Europe/Kaliningrad)
                 #     (Europe/Kiev)
                 #     (Europe/Minsk)
                 #     (Europe/Riga)
                 #     (Europe/Simferopol)
                 #     (Europe/Sofia)
                 #     (Europe/Tallinn)
                 #     (Europe/Uzhgorod)
                 #     (Europe/Vilnius)
                 #     (Europe/Zaporozhye)
EET      7200    # East-Egypt Time
                 # Eastern Europe Time
                 #     (Africa/Cairo)
                 #     (Africa/Tripoli)
                 #     (Asia/Amman)
                 #     (Asia/Beirut)
                 #     (Asia/Damascus)
                 #     (Asia/Gaza)
                 #     (Asia/Nicosia)
                 #     (Europe/Athens)
                 #     (Europe/Bucharest)
                 #     (Europe/Chisinau)
                 #     (Europe/Helsinki)
                 #     (Europe/Istanbul)
                 #     (Europe/Kaliningrad)
                 #     (Europe/Kiev)
                 #     (Europe/Minsk)
                 #     (Europe/Riga)
                 #     (Europe/Simferopol)
                 #     (Europe/Sofia)
                 #     (Europe/Tallinn)
                 #     (Europe/Uzhgorod)
                 #     (Europe/Vilnius)
                 #     (Europe/Zaporozhye)
EIT     32400    # East Indonesia Time (obsolete, WIT is now preferred)
GEST    Asia/Tbilisi  # Georgia Summer Time (obsolete)
GET     Asia/Tbilisi  # Georgia Time
                 #     (Asia/Tbilisi)
# CONFLICT! GST is not unique
# Other timezones:
# - GST: South Georgia Time (Atlantic)
GST     14400    # Gulf Standard Time
                 #     (Asia/Dubai)
                 #     (Asia/Muscat)
HKT     28800    # Hong Kong Time (not in zic)
HOVST   28800 D  # Hovd Summer Time
                 #     (Asia/Hovd)
HOVT    Asia/Hovd  # Hovd Time
                 #     (Asia/Hovd)
ICT     25200    # Indochina Time
                 #     (Asia/Bangkok)
                 #     (Asia/Phnom_Penh)
                 #     (Asia/Saigon)
                 #     (Asia/Vientiane)
IDT     10800 D  # Israel Daylight Time
                 #     (Asia/Jerusalem)
IRDT    Asia/Tehran  # Iran Daylight Time
                 #     (Asia/Tehran)
