#----------------------------------------------------------------------
#
# pg_conversion.dat
#    Initial contents of the pg_conversion system catalog.
#
# Portions Copyright (c) 1996-2025, PostgreSQL Global Development Group
# Portions Copyright (c) 1994, Regents of the University of California
#
# src/include/catalog/pg_conversion.dat
#
#----------------------------------------------------------------------

# Note: conforencoding and contoencoding must match the spelling of
# the labels used in the enum pg_enc in mb/pg_wchar.h.

[

{ oid => '4402', descr => 'conversion for KOI8R to MULE_INTERNAL',
  conname => 'koi8_r_to_mic', conforencoding => 'PG_KOI8R',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'koi8r_to_mic' },
{ oid => '4403', descr => 'conversion for MULE_INTERNAL to KOI8R',
  conname => 'mic_to_koi8_r', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_KOI8R', conproc => 'mic_to_koi8r' },
{ oid => '4404', descr => 'conversion for ISO-8859-5 to MULE_INTERNAL',
  conname => 'iso_8859_5_to_mic', conforencoding => 'PG_ISO_8859_5',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'iso_to_mic' },
{ oid => '4405', descr => 'conversion for MULE_INTERNAL to ISO-8859-5',
  conname => 'mic_to_iso_8859_5', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_ISO_8859_5', conproc => 'mic_to_iso' },
{ oid => '4406', descr => 'conversion for WIN1251 to MULE_INTERNAL',
  conname => 'windows_1251_to_mic', conforencoding => 'PG_WIN1251',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'win1251_to_mic' },
{ oid => '4407', descr => 'conversion for MULE_INTERNAL to WIN1251',
  conname => 'mic_to_windows_1251', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_WIN1251', conproc => 'mic_to_win1251' },
{ oid => '4408', descr => 'conversion for WIN866 to MULE_INTERNAL',
  conname => 'windows_866_to_mic', conforencoding => 'PG_WIN866',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'win866_to_mic' },
{ oid => '4409', descr => 'conversion for MULE_INTERNAL to WIN866',
  conname => 'mic_to_windows_866', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_WIN866', conproc => 'mic_to_win866' },
{ oid => '4410', descr => 'conversion for KOI8R to WIN1251',
  conname => 'koi8_r_to_windows_1251', conforencoding => 'PG_KOI8R',
  contoencoding => 'PG_WIN1251', conproc => 'koi8r_to_win1251' },
{ oid => '4411', descr => 'conversion for WIN1251 to KOI8R',
  conname => 'windows_1251_to_koi8_r', conforencoding => 'PG_WIN1251',
  contoencoding => 'PG_KOI8R', conproc => 'win1251_to_koi8r' },
{ oid => '4412', descr => 'conversion for KOI8R to WIN866',
  conname => 'koi8_r_to_windows_866', conforencoding => 'PG_KOI8R',
  contoencoding => 'PG_WIN866', conproc => 'koi8r_to_win866' },
{ oid => '4413', descr => 'conversion for WIN866 to KOI8R',
  conname => 'windows_866_to_koi8_r', conforencoding => 'PG_WIN866',
  contoencoding => 'PG_KOI8R', conproc => 'win866_to_koi8r' },
{ oid => '4414', descr => 'conversion for WIN866 to WIN1251',
  conname => 'windows_866_to_windows_1251', conforencoding => 'PG_WIN866',
  contoencoding => 'PG_WIN1251', conproc => 'win866_to_win1251' },
{ oid => '4415', descr => 'conversion for WIN1251 to WIN866',
  conname => 'windows_1251_to_windows_866', conforencoding => 'PG_WIN1251',
  contoencoding => 'PG_WIN866', conproc => 'win1251_to_win866' },
{ oid => '4416', descr => 'conversion for ISO-8859-5 to KOI8R',
  conname => 'iso_8859_5_to_koi8_r', conforencoding => 'PG_ISO_8859_5',
  contoencoding => 'PG_KOI8R', conproc => 'iso_to_koi8r' },
{ oid => '4417', descr => 'conversion for KOI8R to ISO-8859-5',
  conname => 'koi8_r_to_iso_8859_5', conforencoding => 'PG_KOI8R',
  contoencoding => 'PG_ISO_8859_5', conproc => 'koi8r_to_iso' },
{ oid => '4418', descr => 'conversion for ISO-8859-5 to WIN1251',
  conname => 'iso_8859_5_to_windows_1251', conforencoding => 'PG_ISO_8859_5',
  contoencoding => 'PG_WIN1251', conproc => 'iso_to_win1251' },
{ oid => '4419', descr => 'conversion for WIN1251 to ISO-8859-5',
  conname => 'windows_1251_to_iso_8859_5', conforencoding => 'PG_WIN1251',
  contoencoding => 'PG_ISO_8859_5', conproc => 'win1251_to_iso' },
{ oid => '4420', descr => 'conversion for ISO-8859-5 to WIN866',
  conname => 'iso_8859_5_to_windows_866', conforencoding => 'PG_ISO_8859_5',
  contoencoding => 'PG_WIN866', conproc => 'iso_to_win866' },
{ oid => '4421', descr => 'conversion for WIN866 to ISO-8859-5',
  conname => 'windows_866_to_iso_8859_5', conforencoding => 'PG_WIN866',
  contoencoding => 'PG_ISO_8859_5', conproc => 'win866_to_iso' },
{ oid => '4422', descr => 'conversion for EUC_CN to MULE_INTERNAL',
  conname => 'euc_cn_to_mic', conforencoding => 'PG_EUC_CN',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'euc_cn_to_mic' },
{ oid => '4423', descr => 'conversion for MULE_INTERNAL to EUC_CN',
  conname => 'mic_to_euc_cn', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_EUC_CN', conproc => 'mic_to_euc_cn' },
{ oid => '4424', descr => 'conversion for EUC_JP to SJIS',
  conname => 'euc_jp_to_sjis', conforencoding => 'PG_EUC_JP',
  contoencoding => 'PG_SJIS', conproc => 'euc_jp_to_sjis' },
{ oid => '4425', descr => 'conversion for SJIS to EUC_JP',
  conname => 'sjis_to_euc_jp', conforencoding => 'PG_SJIS',
  contoencoding => 'PG_EUC_JP', conproc => 'sjis_to_euc_jp' },
{ oid => '4426', descr => 'conversion for EUC_JP to MULE_INTERNAL',
  conname => 'euc_jp_to_mic', conforencoding => 'PG_EUC_JP',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'euc_jp_to_mic' },
{ oid => '4427', descr => 'conversion for SJIS to MULE_INTERNAL',
  conname => 'sjis_to_mic', conforencoding => 'PG_SJIS',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'sjis_to_mic' },
{ oid => '4428', descr => 'conversion for MULE_INTERNAL to EUC_JP',
  conname => 'mic_to_euc_jp', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_EUC_JP', conproc => 'mic_to_euc_jp' },
{ oid => '4429', descr => 'conversion for MULE_INTERNAL to SJIS',
  conname => 'mic_to_sjis', conforencoding => 'PG_MULE_INTERNAL',
  contoencoding => 'PG_SJIS', conproc => 'mic_to_sjis' },
{ oid => '4430', descr => 'conversion for EUC_KR to MULE_INTERNAL',
  conname => 'euc_kr_to_mic', conforencoding => 'PG_EUC_KR',
  contoencoding => 'PG_MULE_INTERNAL', conproc => 'euc_kr_to_mic' },
{ oid => '4431', descr => 'conversion for MULE_INTERNAL to EUC_KR',
  conname => 'mic_to_euc_kr', conforencoding => 'PG_MULE_INTERNAL',
